###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '']
# block_size             - 192
# block_size_ad          - 352
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 413, KeyID= 413 Ad Size =    0, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :B3B9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=68 bytes
HDR = 52000044
DAT = 3467D0B2DFFF675072BCE93976A2A6003E0CABBCB05711250143AD649BDEFB82
DAT = B014AEE3E00310C61C9A2CF980EC8D174D00349C292B52B108265631CE4D76B7
DAT = E2C2AF73
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A3C3DF7B17D3418ACA4A5F3BD28ED91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 414, KeyID= 414 Ad Size =    0, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :B3D9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=85 bytes
HDR = 52000055
DAT = AA72949072F9C31F40283B2EAA24220AE61753442E507B585727B9116EBDF0BB
DAT = B9EFCE0A771BB7C1AE3C03CF374488ED28A1C3609C8FE654532E155014319E7E
DAT = 45C36EEAFACF7BC779935B70541F983A32FA51BB30000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E78F24DA6F9152C92378B3B0CD7C8CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 415, KeyID= 415 Ad Size =    0, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :B3F9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=102 bytes
HDR = 52000066
DAT = F26DB3DC548BBF965415CB057F934405173E3021C17D240FF995AC79999A6415
DAT = 20992E1ABF1BD23CE2DC4D7A5F1DBF4DDF18E6CFF2FFB1913F6AD39DE2FC67DB
DAT = 57BC28F940039713FC852800C5CB50C64519014E26DC026DB0023B0AA446B7A6
DAT = D19F78358FF80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1B5CBC37EEC52DB52E50C7328C4D930
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 416, KeyID= 416 Ad Size =    0, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :B41A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=119 bytes
HDR = 52000077
DAT = D1E9C0EEE8D95AD5D26F59BB82894B5A7FC992011982A689EEEAFC80782097C8
DAT = 3D0EC5DC273AFA83DA0F9D25BE56E72EAAA4CDA925CF6E72A5E3C29F47D3F8E5
DAT = 37527BA6ABD981034C981E8313574B45270336EE6E5F3EA3FD979655A6CB6B94
DAT = A50DB0871405F025383CE303D0F06A21CE733BD94DC0FD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10C48E13581F4C26F493C99774277F33
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 417, KeyID= 417 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B43A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7893FCF9E73989A8E07074FB5395CF8F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 418, KeyID= 418 Ad Size =   13, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :B45A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F36A50F49F6FEBE220313DEDA1966C72AB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 402073931D7DFE69A315276652ABEEB1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 419, KeyID= 419 Ad Size =   13, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :B47A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = DBABB9F3FC77AF0A9B5893E6D2B67EE9DBED9290B7B38E1DFD83466007B97277
DAT = E74F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0244E6C2002EA1BC393D91A11870C153
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 420, KeyID= 420 Ad Size =   13, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :B49A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=51 bytes
HDR = 52000033
DAT = E095419D656AD375184233C958B2FAB14A947BA1EF8B7E83BECA0F6C63F91858
DAT = 7580B7C85D3025F88A27C477DE66E0868921ED00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14745F4BB606D67CE4EC1A31D7F6DAE7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 421, KeyID= 421 Ad Size =   13, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :B4BA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=68 bytes
HDR = 52000044
DAT = CF3AA80FE401C17C8387F091F9B7EECA2FAF7B901C331A72F890EB395A7F30F6
DAT = F7E054B933FB52DADAA37F9C5BBCD4BD941948C692BD4B75145983B0F14BF139
DAT = 4DD33A75
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85F8225EB567A9D4D7F70E9BC26BCAF5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 422, KeyID= 422 Ad Size =   13, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :B4DA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=85 bytes
HDR = 52000055
DAT = 4007845576A5BDD96877CAE1EB6997D255D32A678986722FBE71C89186918C52
DAT = 2C16C759781F2118292033FDC217747DB7D3B933975F9086328977542AC8186D
DAT = 0BBFBBCCBEA7183685C347150DF2DD1C1ECF0C6F1A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60DB96579130278A8325DAEC459A7C0C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 423, KeyID= 423 Ad Size =   13, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :B4FA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=102 bytes
HDR = 52000066
DAT = 7A56BCD1A617E18EDB90A9A5662B438FAD8489D4BE95EFD15394BC07BF55905B
DAT = 04300EFA113E484B56A7A9A12B74153A1A871817076A51C4F2BF4F49948C45B4
DAT = 67AA29E62004D22F9B3964BDF653FA3074D7B966431290885B40A35C0EFBA703
DAT = 85095C74FB410000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7FBC9F6086CC9BA7901D4706A2FB826
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 424, KeyID= 424 Ad Size =   13, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :B51A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=119 bytes
HDR = 52000077
DAT = C36D9F8A0B29DB3481EFA320797F3F4228F3BB60283FC08B6BC0E7887E1E4E24
DAT = 3E17A606E002DEA49CB100FCF59C8DE5AE193C617AAA3FBC36C79B7EFDEDBA33
DAT = 101B2D0675A50426ED9C8567B0054D7CF759B1DB4B7062128D5CDABECF61496E
DAT = AEFD4894F9F4C6BABE0ECD95D7DBA74F7961166BCECA4E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 131DE878EBF4E99C9B533584440766DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 425, KeyID= 425 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B53A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F8FED17E7D9B6B5A44F88A984D8C2E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 426, KeyID= 426 Ad Size =   26, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :B55AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A0E9629F4C55D4664DC6250A58FE60CB8A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D1985600BF94FCAB0DFCF02131645DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 427, KeyID= 427 Ad Size =   26, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :B57AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 270F1CF34F0F75826251A6D6F0B24C18B5D801A219FA5FE4BD1CDEEBCF5C6D06
DAT = E9800000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27EB81B4D4A0BCD32A8DF67925637F49
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 428, KeyID= 428 Ad Size =   26, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :B59AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=51 bytes
HDR = 52000033
DAT = FFEE9205528292AE7FC941BDCA61AEBD35F16FA886AA79FD87810B70E9AA5725
DAT = C0FC1524A2B94F6352FA1E1E0E37DC06C941BF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32DB160AB6AE5D07E8F39D377B2BC937
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 429, KeyID= 429 Ad Size =   26, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :B5BAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=68 bytes
HDR = 52000044
DAT = 48067FF3FD38F8F139CBC3C02872A2612A1BFCDAE915A839DDEF274359641164
DAT = 6AAC60511C5C2837F806D285EDA187918E8FB1567959049AC035DE326E971F75
DAT = 814BDB17
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9DD913DD8E451C467D0AF96DC3B90F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 430, KeyID= 430 Ad Size =   26, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :B5DAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=85 bytes
HDR = 52000055
DAT = F8C876B32234EE9A9D804D38A447BBBDB8F83C33DC5676F7F0F10A520DA69002
DAT = 26CEFCAB72AB1BBBB213FC6E03ADC382D4A02F0366DDAA90038B853E4ED88235
DAT = 1BF53B814E273AE704B9087A5D1823AC4A9B1D214C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 940B044E67E35821CA56D5069D3ED8FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 431, KeyID= 431 Ad Size =   26, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :B5FAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=102 bytes
HDR = 52000066
DAT = 95647674442AA5FA10AE036E9B6B1A7D2F1FCCBE4D3050ECB14B57D57F0A1DB5
DAT = F614F18616C8CAA67C701D36F4EC16352F57583680E4FBA4630D5859BDA36285
DAT = 6671C6E0DE23FC512E0CF639D7C3BCFD88F3FDD9238578E74D245BC771602B84
DAT = B2301FC246490000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98304909E517DD5AD3976D8D237B9FAB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 432, KeyID= 432 Ad Size =   26, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :B61B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=119 bytes
HDR = 52000077
DAT = 6DBFFE848E98F8F769FC9BFDDBD76A52024DF642016D5F0AB0E3564C5D70817F
DAT = 9E8E4AEFF770C3D857FCB0FB1769550E116823CCF0F46942C0E8B9A5F66F9AAC
DAT = EE62E66B52AE82342CC8C58997694C627020C2B8756C37FD29DA0B21B79D1B47
DAT = CA0A8EC3D8841981D4D00A85616050EA7C602119E337FA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFB4B52165EAF1A62A94B97C9B5A8AD2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 433, KeyID= 433 Ad Size =   39, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B63B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8322D0563987EEDB3EE53D0601001C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 434, KeyID= 434 Ad Size =   39, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :B65B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2991024882146A663E7DC73C7E83524D45000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85616CC57E7A258BD8589E857EAAA885
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 435, KeyID= 435 Ad Size =   39, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :B67B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 9E291FF64F594600FD9F1285C4D9D396CCDFEBE9C3F1A40849BF4884FDC65D86
DAT = 6FA10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B72C84BB096D79631111FAF931D62AA9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 436, KeyID= 436 Ad Size =   39, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :B69B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=51 bytes
HDR = 52000033
DAT = D520F5A55D57FA6F94EECE96ED32220CD0E32E05788C32938D66971063264978
DAT = A025F9E614AF726153743756DC8AFA425A08CA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D9EF84FEC96A8B8BF5536BD96B021EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 437, KeyID= 437 Ad Size =   39, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :B6BB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=68 bytes
HDR = 52000044
DAT = 07184EF54259D254F7A67003D852A56BF5F3CD0B9898F3FA9072F2C74F68AF50
DAT = 382AC95CF2FBE50A70A7FB72914CBA92FD7E360C339AF3B4A2B3C9607064D623
DAT = 53A20CCB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 347048136BAF034DE1044B045AC184B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 438, KeyID= 438 Ad Size =   39, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :B6DB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=85 bytes
HDR = 52000055
DAT = AD949BEFFB7835C975B2D210E14379F9D9D5F13859407C4339B2291E1DF7F719
DAT = CC3BA376FC32CE3ACDB443D53E13402BF9CD3D9D47CE6B341B16880882796245
DAT = 241A87BEAFD0F3FBE67375A257B5FF2BDFA966BE35000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4454D73A8DDB380A39ED1FDAE0AB5266
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 439, KeyID= 439 Ad Size =   39, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :B6FB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=102 bytes
HDR = 52000066
DAT = 1E15B6BD5FAD0DCD988AFCB3B3F4C6CA5A303B6C928DCC0F92F439DF657E22B6
DAT = 4FCFC337EDB193B810472F660047879371E624D64ABA6272EAC8571107813F21
DAT = 6D3D1145B5FAE3E320404A6ECDF87339BF37A0D510DB597D05EA28BC5DD25AC3
DAT = 1913D5BF6A4A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77C2A9AFC58193AC9E2C26E53F372CF2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 440, KeyID= 440 Ad Size =   39, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :B71B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=119 bytes
HDR = 52000077
DAT = 9659762E8993FB47C18AF3EFBCE1CF16EE8967A2474F66829DFD695FCF635A62
DAT = 107595A5C6BA2A7FA7F5CEAC49BAD4CD87463068DE99EF807283FE3A4621F11E
DAT = 20C1F27C9E538E8A2B8BE144871C93C082A03F1C5C3B27E51F3C631DBBB683FC
DAT = 08E2844D036ABBED8EDB01D40191C222F7E6B976F00E2200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB5961CF0974A2145527D07871CC05E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 441, KeyID= 441 Ad Size =   52, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B73B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B303544EA0D96F7165ADC326082B3B4F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 442, KeyID= 442 Ad Size =   52, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :B75BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8B4CB957CDE1B7B6E62E844F15C74DB36A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D90F5CA3329DDB5917E33488557C8C9C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 443, KeyID= 443 Ad Size =   52, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :B77BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 3E075B85E1C318FF06642DD73EECA8B7DD952C9DE93BEBD75CEBE0CD1D59379A
DAT = B1340000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 263FFA40B5DE7EDB733C84F349CD24F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 444, KeyID= 444 Ad Size =   52, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :B79BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=51 bytes
HDR = 52000033
DAT = F3AB1D2EFC8A6B960E41DAD238F3EFF48A1FF0F79F75D60FA7CBAFC23381D5BF
DAT = E2A93A9D5DEDC9EAA32E4BCB88A84D42D0E85000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DBD3EABBCA32890D928891C0D9D5B0B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 445, KeyID= 445 Ad Size =   52, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :B7BBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=68 bytes
HDR = 52000044
DAT = 9A8A61B996572376B8D78850DD8E2CE1EB75C1B7B689D73D25DD67E20FEF3AF1
DAT = 56FFF8312D32668EDB6F70621BD53CCC39B2ED610AE5ADF55C799C568A26E6B6
DAT = 62D487FF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3779B5918CE9F2B55B0B1FDBC27B92C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 446, KeyID= 446 Ad Size =   52, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :B7DBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=85 bytes
HDR = 52000055
DAT = CB1315403961C91C9A1011DC945156276FB2D51FFA28EFE1C1BFEA81EA212C9D
DAT = 982F91CCE39145F22B8055A60F553BE67785F274BB796450BD9B7922C14ED9E0
DAT = FE4E2CF726FE78D405AD8C23B2D1CEC17C7C273F3C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CED8806ACC39DABC317012C609A3565C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 447, KeyID= 447 Ad Size =   52, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :B7FBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=102 bytes
HDR = 52000066
DAT = 28C0D4C3FCF44CBCB15BD0FF8FB8B480E185A96E64499C3D7C663213FD1A4E74
DAT = D85755ABA6683F553B22A662CFDF67F7E1AE5C8DCA5A4C613273ECB9DCB48CAF
DAT = 95B7832B98D9E1F675C56BEED9588052876B349FDF82B6B2056B29501778DDDF
DAT = 2CA9C356194D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 780455A289E1A26FCB1DB07270B930D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 448, KeyID= 448 Ad Size =   52, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :B81C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=119 bytes
HDR = 52000077
DAT = 4743A8E13EED98C8C9C3687755186B2AE8DCDC3A3A2BD75B4EB7278496409612
DAT = 7DB11302E8EA3ABFCDA4C1F7133BEE1B8E5EB64DECDC394433E5B6DB955BF786
DAT = 1046AAF5957729181AC711A3DD1A26B3E01D784617F991ABE295D0A564E7744E
DAT = 00734FEAAFA4CFC9D793C03A3063A9B2386B3EA7DE235B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B745749C73CFECBE9E838B7264EC308
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 449, KeyID= 449 Ad Size =   65, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B83C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 756A607C076348FC66795EDF3B2ED04C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 450, KeyID= 450 Ad Size =   65, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :B85C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9C5055A11C83A1A9EB5B7B3CD85D7BA4B7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9453170F0ECD9FF03640134673843321
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 451, KeyID= 451 Ad Size =   65, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :B87C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 8BE9F7C8CC58FADE8708418DC72D4A46DF400CCD086B27361C08A17C0FD6DFE6
DAT = D9C70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA5495865C5BE2795F0D1CD1C05E9F92
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 452, KeyID= 452 Ad Size =   65, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :B89C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=51 bytes
HDR = 52000033
DAT = A997640E765AF0F1AA477C785D16627DD9EE9ED64EA6D1A300764A414251D923
DAT = BB6E15DB4F1C99DA55AD2A545D350374436E4600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 649B9B2766999537FC60F9F708AE768A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 453, KeyID= 453 Ad Size =   65, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :B8BC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=68 bytes
HDR = 52000044
DAT = 138EB84BCEF7701095707F3374253B072568142340F8AAC19C3D34F11A992FC5
DAT = 2C47448DF4FC405F6D2F35F2A7F334E5C507E21A1F059D4F08B8FC9FF2A994D0
DAT = F5281CF1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7886E94F54CDCB49B0D457935E3D9173
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 454, KeyID= 454 Ad Size =   65, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :B8DC6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=85 bytes
HDR = 52000055
DAT = 44362677EF77E72BCC5B1C2CF5A18B4911D3A09646C53167A45FF0B151261A00
DAT = 92820C44D8E91BEF29DA064A93D29577CFA5B353A9A167A480B9E404D78E26E6
DAT = 1EBEEAA62C36673A163247A9DEDCACED1477DB8B6D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89493B001B53A79FEA279300F162B4F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 455, KeyID= 455 Ad Size =   65, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :B8FC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=102 bytes
HDR = 52000066
DAT = 4C1A6765EB8E3C77D318D6CC38AD53D2050520151F245BCFEE61FBA85AB2669E
DAT = A60F3E11C9EC908A723A28FBEAE87596EC7AA84779737DE930E83EBAE2B41246
DAT = EFF31D54D54F094078A00FB1D3EAE79DDB30B58BF31972918D974D841779ABE2
DAT = BA675ED29F2E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
