###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_aead/xoodyakv2--ref.so', '']
# block_size             - 192
# block_size_ad          - 352
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# TB :A5329 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=46 bytes
HDR = 5200002E
DAT = DDFC3B549C30FB10D886FC0C015D6A644F7C9F7F714D9C381B7586381A848078
DAT = 5C4EB259C532B99F9815BA66BD3A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11F141D2ABA560E6687B62E62A3E3E2F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 298, KeyID= 298 Ad Size =    1, Pt Size =   46
# Instruction: Opcode=Authenticated Encryption
# TB :A552A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=46 bytes
HDR = 5200002E
DAT = C03E929D0A978B50244E1CA1712A57C380DED48889FADEB5880401AB149AE3DA
DAT = 9D601B2AD69D5EA13B11B64CF97B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 746C53DE5B7FBFFA9348F3796B94B643
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 299, KeyID= 299 Ad Size =    0, Pt Size =   47
# Instruction: Opcode=Authenticated Encryption
# TB :A572B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = 648C2AF3AA307B309651F9D4B8FC5F0E6FC54AB87B827194CA7D4B2A239DBA18
DAT = 30E4FB4C86E3160C25D0040E59D72200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 796F3E0AB49429E5559263FA57AAB91A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 300, KeyID= 300 Ad Size =    1, Pt Size =   47
# Instruction: Opcode=Authenticated Encryption
# TB :A592C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = 384688BD06E62111ADC8C1A37EE879A8DCF86AC09F5C57693D61D1E481B9CE95
DAT = 0A2C980E0C7FD6F6FC3059CEA93AE600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92C325E43A75288AC250DBFB2A1CC3ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 301, KeyID= 301 Ad Size =    0, Pt Size =   48
# Instruction: Opcode=Authenticated Encryption
# TB :A5B2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=48 bytes
HDR = 52000030
DAT = 315987991294D1DCD2F95D7822BB8536E62735B7C3AF475CAB5708DB8D1090D2
DAT = E435CCAF70112A3E4530A37891696F59
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4846BC86B5CBA7351209121A5507241
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 302, KeyID= 302 Ad Size =    1, Pt Size =   48
# Instruction: Opcode=Authenticated Encryption
# TB :A5D2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=48 bytes
HDR = 52000030
DAT = FFF69379162EB52247939319C4F3328B228AC70FA47413EF8880BDFEB07D2744
DAT = 7193C75E349F1DEAA24B688651DB0908
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA25B27AFAE61A6B3E7F339BF9565E68
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 303, KeyID= 303 Ad Size =    0, Pt Size =   49
# Instruction: Opcode=Authenticated Encryption
# TB :A5F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=49 bytes
HDR = 52000031
DAT = 0819682C0A65BCCE09755B1F444E466915956C14A1185AFE6F719D7C9ABD6183
DAT = D295E9A38300AEF6AAC9A75F75433A4550000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6296545AFC08D4A32CBDC2B898D02FBF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 304, KeyID= 304 Ad Size =    1, Pt Size =   49
# Instruction: Opcode=Authenticated Encryption
# TB :A6130 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=49 bytes
HDR = 52000031
DAT = C122C76151D0453320E279C901ABE02DE5FA73F77A339535950128A742FB2516
DAT = 277A45D2E491D616B200937AF011597A36000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F74CFE53B71B01E8663D551052E97AAA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 305, KeyID= 305 Ad Size =    0, Pt Size =   50
# Instruction: Opcode=Authenticated Encryption
# TB :A6331 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=50 bytes
HDR = 52000032
DAT = 9F5CAE520A2D9BD58A6D20C23EFA67C6A5F7CDA338CE06FA86065C3C30077C0C
DAT = 8AB3CEC0999E453CB6F2C463EB63D4D04BD30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FB25B0179AD24DF312A8566E48F45B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 306, KeyID= 306 Ad Size =    1, Pt Size =   50
# Instruction: Opcode=Authenticated Encryption
# TB :A6532 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=50 bytes
HDR = 52000032
DAT = BE23E4A6B09F9F5E1CCDCE730D8A38284F37F0B82172F74B921DC0FAA867E313
DAT = FEEBF3EDEFD0BB8C1C8B9F576D54B1BE9B7A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B163191584FC51521CC4561A18161BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 307, KeyID= 307 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :E6733 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 308, KeyID= 308 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :E6934 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 309, KeyID= 309 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :E6B35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 310, KeyID= 310 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :E6D36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 52000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 311, KeyID= 311 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :E6F37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = EE750000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 312, KeyID= 312 Ad Size =    1, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :E7138 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = B4690000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 313, KeyID= 313 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :E7339 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = D9EEBD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 314, KeyID= 314 Ad Size =    1, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :E753A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 08E8BF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 315, KeyID= 315 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :E773B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 623607A7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 316, KeyID= 316 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :E793C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = E4D8ADBF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 317, KeyID= 317 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :E7B3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 19326BE033000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 318, KeyID= 318 Ad Size =    1, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :E7D3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 72F2BF8B1C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 319, KeyID= 319 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :E7F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 3DE9671CC6E60000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 320, KeyID= 320 Ad Size =    1, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :E8140 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 7EA6CBE972930000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 321, KeyID= 321 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :E8341 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 4C951B759ECECA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 322, KeyID= 322 Ad Size =    1, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :E8542 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = FFB16CDFDB51ED00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 323, KeyID= 323 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :E8743 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 98F9DC2205BCDE41
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 324, KeyID= 324 Ad Size =    1, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :E8944 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E8E8C9DFD85DBDB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 325, KeyID= 325 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :E8B45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 1E2082A3246154BCDE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 326, KeyID= 326 Ad Size =    1, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :E8D46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 9127E5A21D4C12B1FC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 327, KeyID= 327 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :E8F47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 367A0E632DECBA11CEE30000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 328, KeyID= 328 Ad Size =    1, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :E9148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = BF30E6B3A2E561E154000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 329, KeyID= 329 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :E9349 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = A37ACE7A878247E28F756000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 330, KeyID= 330 Ad Size =    1, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :E954A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = FB44BD107B1F3BD57228A500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 331, KeyID= 331 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :E974B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 85473FF76E1D57BF7DCC34EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 332, KeyID= 332 Ad Size =    1, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :E994C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 5790F2ECE86EA65456407393
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 333, KeyID= 333 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :E9B4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 874F6091C4DE7B0A175C8F4D8B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 334, KeyID= 334 Ad Size =    1, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :E9D4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 965DB7B09A617C4F181FD2F13E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 335, KeyID= 335 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :E9F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 4773BB00F3AF5E391427CA59C7A80000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 336, KeyID= 336 Ad Size =    1, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :EA150 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = AE0EAE8131BEA7A7F27DFFA135360000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 337, KeyID= 337 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :EA351 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 595D6BD71133DEA8EA3BBA15E4DFFA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 338, KeyID= 338 Ad Size =    1, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :EA552 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4AFA4717FFB65FCA97447A98A5779100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 339, KeyID= 339 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :EA753 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 5F6603490262CCCDFAC8D490100271DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 340, KeyID= 340 Ad Size =    1, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :EA954 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = BB11F4718AD94B7F3945C0A68E0DF93C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 341, KeyID= 341 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :EAB55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3560A6AB316BAE26C36557A8E46C2AF9F0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 342, KeyID= 342 Ad Size =    1, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :EAD56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 8D6EA25D8AECD864CF166666962DE3DCA9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 343, KeyID= 343 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :EAF57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = E318D1FB48ED2514DA98E9384E19FA286CD60000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 344, KeyID= 344 Ad Size =    1, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :EB158 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 2F0143E16F1C8128041AF8CFB76C4EE2FCE10000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 345, KeyID= 345 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :EB359 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = B61EA1C266999647DBDCC69F750ADC4A8A95C000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 346, KeyID= 346 Ad Size =    1, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :EB55A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 117DEC414F5C61453AFB093267A137590EF88400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 347, KeyID= 347 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :EB75B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = AE6F7398EB17B54FE27876691A276A964AA0F4F1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 348, KeyID= 348 Ad Size =    1, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :EB95C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 1118B52A052C3C6923179AE1347C9869A1E8C302
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 349, KeyID= 349 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :EBB5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 7A5E4C8BFB58AE701F7A57A44C5AF91ED41752E819000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 350, KeyID= 350 Ad Size =    1, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :EBD5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 45B2E2FFA6B0A3C0E2F489730ADDD491134951BFA4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 351, KeyID= 351 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :EBF5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 4DDE4EAA2E4F1B3B4682AC3910F2F9DF276C45A229880000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 352, KeyID= 352 Ad Size =    1, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :EC160 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 347E0F851B84D303008BD53459AC2026E1887A8066060000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 353, KeyID= 353 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :EC361 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 70842D5EB5D44441F212BCA80094BBE898B51056F2F53500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 354, KeyID= 354 Ad Size =    1, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :EC562 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 2AFE0693BFABD21B5227BE4C38A9605A2A4A225EBADA7A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 355, KeyID= 355 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :EC763 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = CBDFF717AA63A30D2640720F9B821BF65F3C7F5977934EBC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 356, KeyID= 356 Ad Size =    1, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :EC964 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 052D06BB0CE56C62F549E2AC0D3A51DEFADF773C662BEE8D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 357, KeyID= 357 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :ECB65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = E70F8CBFAAF4A5EC64FD2AA76BD49E8407B2D355F18D4E33DF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 358, KeyID= 358 Ad Size =    1, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :ECD66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = E30B59724F7AC8EDCE167EB0CA21E35E139F11E7BCAD4DF219000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 359, KeyID= 359 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :ECF67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = C607303F83B495A521E22606B3752ACB0EFB615E30EB231B274A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 360, KeyID= 360 Ad Size =    1, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :ED168 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 448965F4844C9362403EDB58D45C2A455AFF740D14EAE4DB00D20000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 361, KeyID= 361 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :ED369 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 729D241A99DED451C5265173D37587E8652A97570863AAEABCF2E200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 362, KeyID= 362 Ad Size =    1, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :ED56A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 23E12C591EB027B9788FA9D83D96DE1F54E264640B415494455F4F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 363, KeyID= 363 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :ED76B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = A78CB403003CE1087828C7BFC48D1DFD806969F91B333FBAEBD63B2B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 364, KeyID= 364 Ad Size =    1, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :ED96C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = F07ADAC5A0DAF4F491FF9750200DD94402FE08561B7BB17268F07077
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 365, KeyID= 365 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :EDB6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = B186CCD33F7E37F0A7BF36182E8AEB4F4B9CD93B5C3FFD068B684272E9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 366, KeyID= 366 Ad Size =    1, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :EDD6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 40989B9033170E2B10C9B69CE9F8AC21B8DA4F42FB0612F4D69A458716000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 367, KeyID= 367 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :EDF6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 36DFC241418DC4B33C596E30C2D16C937ECDC50614C1C3C67CF9D9E191360000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 368, KeyID= 368 Ad Size =    1, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
